                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.75634,                 1.0522,                 1.0791,                0.40829,                0.53683,                0.43025,                0.30968,                 1.0069,                 1.6764,                  1.408,             0.00017148,             0.00017148,             0.00017148
                      2,                0.63431,                0.77568,                 1.0111,                0.83905,                   0.46,                0.42777,                 0.3321,                0.80194,                 1.6485,                 1.2664,             0.00035548,             0.00035548,             0.00035548
                      3,                0.62958,                0.75927,                 1.0057,                0.88897,                0.43396,                0.43863,                0.34046,                0.80597,                 1.7174,                  1.234,             0.00053764,             0.00053764,             0.00053764
                      4,                0.66032,                0.76697,                 1.0002,                0.90559,                0.42883,                0.43598,                0.33748,                0.90296,                 1.6436,                 1.3017,             0.00071797,             0.00071797,             0.00071797
                      5,                0.62246,                0.68847,                0.98349,                 0.8917,                   0.38,                0.39165,                0.28911,                 1.0006,                 1.8554,                 1.4319,             0.00089645,             0.00089645,             0.00089645
                      6,                0.67884,                 0.7155,                 1.0192,                0.81747,                   0.38,                0.40009,                 0.2936,                 1.0367,                 1.7683,                 1.4753,              0.0010731,              0.0010731,              0.0010731
                      7,                0.61881,                0.72891,                0.98063,                0.52717,                0.44667,                0.45692,                0.33696,                 1.0646,                 1.4825,                 1.4299,              0.0012479,              0.0012479,              0.0012479
                      8,                0.68861,                0.76521,                 1.0296,                0.80125,                0.34743,                0.38939,                0.25771,                  1.178,                 1.9578,                 1.5113,              0.0013795,              0.0013795,              0.0013795
                      9,                 0.6479,                 0.7285,                0.99759,                0.80911,                0.36038,                0.44949,                0.34751,                0.96559,                 1.5612,                 1.3181,              0.0013795,              0.0013795,              0.0013795
                     10,                0.63014,                0.71501,                0.98728,                 0.8347,                0.44595,                0.46702,                0.34765,                0.97633,                 1.5924,                 1.3836,              0.0013724,              0.0013724,              0.0013724
                     11,                0.66761,                 0.6776,                 1.0111,                0.92707,                0.45541,                0.48947,                0.36079,                0.93822,                 1.5459,                 1.3922,              0.0013653,              0.0013653,              0.0013653
                     12,                0.66327,                0.73363,                 1.0065,                 0.8635,                0.40381,                0.49627,                0.34116,                 1.0716,                 1.8447,                 1.5284,              0.0013583,              0.0013583,              0.0013583
                     13,                0.63951,                0.66987,                 1.0022,                0.87339,                0.43333,                 0.4169,                 0.3037,                 1.1252,                 2.2165,                 1.4938,              0.0013512,              0.0013512,              0.0013512
                     14,                0.61601,                0.64433,                 0.9816,                0.89167,                0.45409,                0.46511,                0.35365,                0.97366,                 1.4948,                 1.3913,              0.0013441,              0.0013441,              0.0013441
                     15,                0.63402,                0.63798,                0.98141,                0.54162,                0.43199,                0.43885,                0.31046,                 1.0628,                 1.6156,                 1.4675,               0.001337,               0.001337,               0.001337
                     16,                0.58755,                0.59762,                0.96118,                0.88684,                0.49722,                0.50031,                0.38561,                0.90951,                 1.3184,                 1.3292,                0.00133,                0.00133,                0.00133
                     17,                0.61932,                0.61078,                0.98447,                0.54574,                0.56349,                0.50271,                0.37137,                0.90323,                 1.3592,                  1.318,              0.0013229,              0.0013229,              0.0013229
                     18,                0.59666,                0.58074,                0.96536,                0.51854,                 0.5873,                0.54515,                0.41011,                0.94655,                 1.2002,                 1.4774,              0.0013158,              0.0013158,              0.0013158
                     19,                0.58632,                0.57201,                 0.9721,                0.57211,                0.56349,                0.54032,                0.41888,                 0.8978,                 1.5231,                 1.3901,              0.0013087,              0.0013087,              0.0013087
                     20,                0.60401,                0.58543,                0.96761,                0.53049,                 0.5873,                0.62439,                0.48304,                0.97551,                 1.2122,                 1.3965,              0.0013017,              0.0013017,              0.0013017
                     21,                0.59442,                0.58079,                0.96255,                0.61743,                0.58444,                0.64835,                0.53995,                0.87099,                 1.1721,                 1.3259,              0.0012946,              0.0012946,              0.0012946
                     22,                 0.5841,                0.56182,                0.97219,                0.59556,                0.53704,                 0.5408,                0.44919,                0.79362,                 1.2698,                 1.2542,              0.0012875,              0.0012875,              0.0012875
                     23,                0.59836,                0.60233,                0.96985,                0.95057,                0.48869,                0.54744,                0.43305,                0.87294,                 1.1224,                 1.2784,              0.0012805,              0.0012805,              0.0012805
                     24,                0.61988,                0.61373,                0.99678,                 0.9148,                0.47333,                0.43468,                0.34253,                 0.8626,                 1.3483,                 1.3471,              0.0012734,              0.0012734,              0.0012734
                     25,                0.55948,                0.54269,                0.96044,                0.92129,                0.47333,                0.49167,                0.40192,                0.82346,                 1.2653,                 1.2947,              0.0012663,              0.0012663,              0.0012663
                     26,                0.58905,                0.63046,                0.96879,                0.54615,                0.56857,                0.55248,                0.44018,                0.85144,                 1.0421,                 1.3082,              0.0012592,              0.0012592,              0.0012592
                     27,                0.62267,                0.62123,                0.98269,                0.51298,                0.50308,                0.50454,                0.38208,                0.86666,                 1.1644,                 1.2341,              0.0012522,              0.0012522,              0.0012522
                     28,                0.63208,                0.61842,                 0.9712,                 0.8332,                0.44667,                0.45403,                0.35571,                0.88805,                 1.4054,                 1.3176,              0.0012451,              0.0012451,              0.0012451
                     29,                 0.5952,                0.59762,                0.96676,                0.85826,                0.38857,                0.38908,                0.29082,                0.91281,                 1.6115,                 1.3591,               0.001238,               0.001238,               0.001238
                     30,                0.59578,                0.59242,                0.95788,                0.87722,                0.47333,                 0.5852,                0.43815,                0.78346,                 1.2414,                 1.2891,              0.0012309,              0.0012309,              0.0012309
                     31,                0.58343,                0.55794,                0.96078,                0.79625,                0.56063,                 0.5838,                0.43628,                0.85915,                 1.1245,                  1.287,              0.0012239,              0.0012239,              0.0012239
                     32,                0.57144,                0.54445,                0.96115,                0.73364,                0.58444,                0.53876,                0.44463,                0.78445,                 1.1746,                 1.2299,              0.0012168,              0.0012168,              0.0012168
                     33,                0.57118,                0.54235,                0.96732,                0.55484,                 0.4857,                0.50179,                0.39729,                 0.7527,                  1.202,                 1.2065,              0.0012097,              0.0012097,              0.0012097
                     34,                0.54543,                0.51988,                0.94603,                0.83706,                0.46113,                0.44917,                0.33582,                0.86295,                 1.4082,                 1.3203,              0.0012026,              0.0012026,              0.0012026
                     35,                 0.5727,                0.53999,                0.95015,                 0.8515,                0.46339,                 0.4657,                0.34731,                0.85149,                 1.3734,                 1.2869,              0.0011956,              0.0011956,              0.0011956
                     36,                0.57638,                0.51956,                0.95649,                0.90995,                0.47026,                0.48131,                0.38156,                0.81931,                 1.2761,                 1.2265,              0.0011885,              0.0011885,              0.0011885
                     37,                0.56879,                0.54367,                 0.9605,                 0.5774,                0.47714,                0.47103,                0.36239,                0.82959,                 1.3805,                 1.2727,              0.0011814,              0.0011814,              0.0011814
                     38,                0.59277,                0.57613,                0.96467,                0.91896,                0.38664,                0.45668,                0.34804,                0.91613,                 1.3797,                 1.3141,              0.0011744,              0.0011744,              0.0011744
                     39,                 0.5635,                0.49878,                0.95991,                0.90438,                0.43158,                0.46178,                0.38301,                0.92843,                 1.3391,                 1.3104,              0.0011673,              0.0011673,              0.0011673
                     40,                0.55878,                0.51074,                0.95993,                0.90108,                0.47333,                0.44685,                0.36966,                0.90807,                 1.2474,                 1.3234,              0.0011602,              0.0011602,              0.0011602
                     41,                   0.54,                0.49246,                0.94465,                 0.8437,                   0.46,                0.45151,                0.36004,                0.89258,                 1.1438,                 1.3082,              0.0011531,              0.0011531,              0.0011531
                     42,                0.53264,                0.49681,                0.93289,                0.55337,                 0.4935,                0.54971,                0.44611,                0.81214,                0.93109,                  1.213,              0.0011461,              0.0011461,              0.0011461
                     43,                0.55149,                0.52145,                0.95802,                0.62559,                0.61476,                0.60681,                0.49074,                0.70782,                0.91203,                 1.1436,               0.001139,               0.001139,               0.001139
                     44,                0.54765,                0.48295,                0.94129,                0.56191,                0.72222,                0.59454,                0.45253,                0.83234,                 1.0244,                 1.2552,              0.0011319,              0.0011319,              0.0011319
                     45,                0.51708,                0.48526,                0.93464,                0.71981,                0.59778,                0.70612,                0.49106,                0.79663,                0.94737,                 1.2284,              0.0011248,              0.0011248,              0.0011248
                     46,                 0.5329,                0.49935,                0.92704,                0.93869,                0.48557,                0.57957,                0.46444,                0.81892,                0.87765,                 1.3087,              0.0011178,              0.0011178,              0.0011178
                     47,                0.54879,                0.46965,                0.94963,                0.91672,                0.54525,                0.57637,                0.48443,                 0.7193,                0.86802,                 1.2342,              0.0011107,              0.0011107,              0.0011107
                     48,                0.50088,                0.45499,                0.93606,                0.92902,                0.47333,                 0.5123,                0.40431,                0.73871,                 1.1392,                 1.2447,              0.0011036,              0.0011036,              0.0011036
                     49,                0.50092,                0.47132,                 0.9174,                0.91911,                0.47333,                0.47114,                0.38161,                0.74241,                 1.1457,                 1.2836,              0.0010965,              0.0010965,              0.0010965
                     50,                 0.5126,                0.48782,                0.93465,                0.88288,                0.43333,                0.47271,                0.40868,                0.76889,                 1.1807,                 1.1977,              0.0010895,              0.0010895,              0.0010895
                     51,                0.51505,                0.48587,                0.93795,                0.93407,                0.45944,                0.49875,                0.41831,                0.80042,                 1.1617,                 1.2389,              0.0010824,              0.0010824,              0.0010824
                     52,                0.51841,                0.46055,                0.91973,                0.92919,                0.43333,                0.54451,                0.44228,                0.74186,                 1.0884,                 1.1736,              0.0010753,              0.0010753,              0.0010753
                     53,                0.50616,                0.47372,                0.93477,                0.90829,                0.64446,                0.69503,                0.57404,                0.79487,                 1.1072,                  1.222,              0.0010682,              0.0010682,              0.0010682
                     54,                0.50286,                0.46234,                0.92193,                0.81391,                0.48967,                0.63734,                0.50807,                0.79382,                 1.0551,                 1.2578,              0.0010612,              0.0010612,              0.0010612
                     55,                0.50374,                0.44741,                0.93055,                0.80158,                0.58444,                0.60221,                0.49997,                0.81324,                 1.0641,                 1.2432,              0.0010541,              0.0010541,              0.0010541
                     56,                0.49988,                0.45837,                0.92629,                 0.5192,                0.58267,                0.52246,                0.42263,                0.81504,                 1.1803,                 1.2961,               0.001047,               0.001047,               0.001047
                     57,                0.50151,                0.44441,                0.92834,                0.66449,                0.55886,                0.53886,                0.45035,                0.82353,                 1.1578,                 1.2961,                0.00104,                0.00104,                0.00104
                     58,                 0.4963,                0.43378,                0.93167,                0.61134,                0.56063,                0.55474,                0.42648,                0.91644,                 1.1731,                 1.3226,              0.0010329,              0.0010329,              0.0010329
                     59,                0.48673,                0.40488,                0.92015,                0.91828,                0.43415,                0.53043,                0.41317,                0.88442,                 1.1665,                 1.2826,              0.0010258,              0.0010258,              0.0010258
                     60,                0.54491,                0.44992,                0.95545,                0.88789,                0.44952,                0.51441,                0.39296,                0.85598,                 1.2639,                 1.2632,              0.0010187,              0.0010187,              0.0010187
                     61,                0.51722,                0.42867,                0.93542,                 0.8107,                0.50038,                0.50341,                0.39276,                 0.7748,                 1.2406,                 1.2385,              0.0010117,              0.0010117,              0.0010117
                     62,                0.50952,                0.43789,                0.93823,                0.91154,                0.45618,                0.51201,                0.42756,                0.72753,                 1.2122,                 1.2121,              0.0010046,              0.0010046,              0.0010046
                     63,                0.49423,                0.40927,                 0.9093,                0.89655,                 0.4824,                 0.5377,                0.42521,                0.75984,                 1.1711,                 1.2758,             0.00099751,             0.00099751,             0.00099751
                     64,                 0.5166,                0.43295,                0.93193,                0.91788,                0.47333,                0.51663,                0.41342,                 0.8474,                 1.1803,                 1.3086,             0.00099044,             0.00099044,             0.00099044
                     65,                0.52025,                0.43329,                0.93346,                0.94381,                0.47108,                0.50176,                0.40529,                0.85362,                 1.2264,                 1.2941,             0.00098337,             0.00098337,             0.00098337
                     66,                0.45839,                0.40176,                0.90304,                0.95055,                0.45803,                0.47266,                0.39417,                0.75498,                 1.1398,                 1.2371,             0.00097629,             0.00097629,             0.00097629
                     67,                0.50176,                0.43205,                0.92416,                0.56342,                0.56063,                0.59048,                0.41498,                0.65309,                 1.0588,                 1.1603,             0.00096922,             0.00096922,             0.00096922
                     68,                0.45944,                0.41228,                0.90255,                0.83739,                 0.4435,                0.51763,                0.42817,                0.76665,                  1.028,                   1.23,             0.00096215,             0.00096215,             0.00096215
                     69,                0.47529,                0.43171,                0.92001,                0.91056,                0.47333,                0.56434,                0.48349,                0.75623,                0.87297,                 1.2176,             0.00095507,             0.00095507,             0.00095507
                     70,                0.47024,                0.43118,                0.91752,                0.65653,                0.58444,                0.58208,                0.51006,                0.74592,                0.88414,                 1.2103,               0.000948,               0.000948,               0.000948
                     71,                0.44987,                0.40134,                0.91791,                0.91344,                0.58444,                0.63861,                0.54684,                0.77511,                0.95415,                 1.2453,             0.00094093,             0.00094093,             0.00094093
                     72,                0.46361,                0.42792,                0.90531,                0.92467,                0.58017,                0.63556,                0.55018,                0.79486,                 1.0563,                 1.2032,             0.00093385,             0.00093385,             0.00093385
                     73,                0.47694,                0.40948,                0.92949,                 0.8605,                0.58444,                0.63882,                  0.532,                0.77667,                 1.0259,                 1.1476,             0.00092678,             0.00092678,             0.00092678
                     74,                0.48357,                0.40741,                0.92007,                  0.866,                0.59778,                0.61014,                0.50087,                0.79398,                 1.0412,                 1.1841,              0.0009197,              0.0009197,              0.0009197
                     75,                0.44372,                0.39028,                0.91514,                 0.8359,                0.59778,                0.65132,                0.55601,                0.70185,                 1.0693,                 1.1546,             0.00091263,             0.00091263,             0.00091263
                     76,                0.44636,                0.38373,                0.90785,                0.94832,                0.44952,                0.57332,                0.48989,                0.72767,                0.96452,                 1.1635,             0.00090556,             0.00090556,             0.00090556
                     77,                 0.4785,                0.39631,                0.91392,                0.91861,                0.51818,                 0.6009,                 0.5044,                0.74237,                0.85776,                 1.1689,             0.00089848,             0.00089848,             0.00089848
                     78,                0.45489,                0.39947,                0.90843,                0.95394,                0.51856,                0.59233,                0.48767,                0.77749,                0.91866,                 1.1975,             0.00089141,             0.00089141,             0.00089141
                     79,                0.42532,                0.36711,                0.89907,                0.93699,                0.44952,                0.53959,                0.45347,                0.75928,                 1.1036,                 1.2628,             0.00088434,             0.00088434,             0.00088434
                     80,                0.46955,                0.37207,                0.90733,                0.57637,                0.58631,                0.51347,                0.43444,                0.74079,                 1.1224,                 1.2063,             0.00087726,             0.00087726,             0.00087726
                     81,                0.46038,                0.39429,                0.91048,                0.74092,                0.59153,                0.56192,                0.47812,                0.65927,                 1.0116,                   1.14,             0.00087019,             0.00087019,             0.00087019
                     82,                0.43763,                0.38642,                0.90465,                0.63951,                0.58444,                0.55708,                0.46047,                0.75936,                0.95822,                 1.2718,             0.00086312,             0.00086312,             0.00086312
                     83,                0.44395,                 0.3751,                0.91131,                0.57959,                0.61296,                0.55045,                0.46233,                0.73115,                 1.0008,                 1.2004,             0.00085604,             0.00085604,             0.00085604
                     84,                0.46333,                0.41904,                0.91067,                0.59966,                0.57111,                0.55993,                0.46753,                0.76119,                0.83684,                 1.2524,             0.00084897,             0.00084897,             0.00084897
                     85,                0.45329,                0.39684,                0.90729,                 0.5711,                0.58444,                0.52859,                0.44844,                0.68215,                0.96448,                 1.1636,              0.0008419,              0.0008419,              0.0008419
                     86,                0.43636,                0.37059,                0.90257,                0.93368,                0.47333,                0.48781,                0.41579,                0.67264,                 1.0985,                 1.1138,             0.00083482,             0.00083482,             0.00083482
                     87,                0.42811,                0.36752,                0.90929,                0.93785,                0.47179,                0.48183,                0.41566,                0.69808,                 1.0586,                 1.1376,             0.00082775,             0.00082775,             0.00082775
                     88,                0.42276,                0.35598,                0.89863,                0.94045,                0.47333,                0.52489,                0.45592,                0.70874,                 1.0143,                 1.1179,             0.00082067,             0.00082067,             0.00082067
                     89,                0.43362,                0.38111,                0.90958,                0.55054,                 0.5733,                0.54488,                 0.4642,                0.70293,                0.98758,                 1.1376,              0.0008136,              0.0008136,              0.0008136
                     90,                0.43458,                0.34233,                0.90462,                0.56506,                0.58444,                0.54644,                0.45373,                0.69314,                0.92493,                 1.1614,             0.00080653,             0.00080653,             0.00080653
                     91,                 0.4224,                0.35062,                0.89719,                0.63714,                0.57434,                0.50441,                0.41649,                0.73262,                 1.0978,                  1.175,             0.00079945,             0.00079945,             0.00079945
                     92,                 0.4249,                0.36713,                0.89617,                0.88435,                0.47333,                 0.4817,                0.37931,                0.78389,                 1.2885,                 1.1656,             0.00079238,             0.00079238,             0.00079238
                     93,                0.43697,                0.36704,                0.90248,                0.57129,                0.48391,                0.50384,                0.42207,                0.72524,                 1.2083,                 1.1621,             0.00078531,             0.00078531,             0.00078531
                     94,                0.40999,                0.33843,                 0.9011,                 0.5979,                0.47175,                0.53927,                0.47414,                0.66752,                 1.1125,                 1.1405,             0.00077823,             0.00077823,             0.00077823
                     95,                0.40033,                0.33878,                0.89015,                0.60022,                0.47305,                0.59071,                0.50013,                 0.6878,                 1.0398,                 1.1504,             0.00077116,             0.00077116,             0.00077116
                     96,                0.42609,                0.38447,                0.90116,                0.60224,                0.59086,                0.60414,                0.51721,                0.68934,                0.93915,                 1.1723,             0.00076409,             0.00076409,             0.00076409
                     97,                0.40088,                0.34384,                0.89853,                0.59448,                0.57749,                0.57107,                0.49247,                0.68191,                0.91441,                 1.1491,             0.00075701,             0.00075701,             0.00075701
                     98,                0.39812,                0.34106,                0.88792,                 0.5727,                0.58444,                0.55463,                0.48802,                0.68592,                 0.9746,                 1.1457,             0.00074994,             0.00074994,             0.00074994
                     99,                 0.4105,                 0.3424,                0.88449,                 0.6146,                0.60413,                0.57919,                0.49457,                0.71805,                0.99686,                  1.179,             0.00074287,             0.00074287,             0.00074287
                    100,                0.39836,                0.33845,                0.89536,                0.61913,                0.48374,                0.58664,                0.50634,                0.66869,                0.96562,                 1.1685,             0.00073579,             0.00073579,             0.00073579
                    101,                0.40757,                0.34057,                0.88831,                0.94653,                0.47567,                0.57629,                0.49862,                0.66944,                 1.0395,                 1.1917,             0.00072872,             0.00072872,             0.00072872
                    102,                0.39052,                0.34178,                0.89368,                0.93564,                0.46571,                0.54027,                0.47851,                0.64243,                 1.0792,                  1.181,             0.00072164,             0.00072164,             0.00072164
                    103,                0.42586,                0.35141,                0.89412,                0.92031,                0.47333,                0.57727,                0.49357,                0.68137,                 1.0803,                 1.2404,             0.00071457,             0.00071457,             0.00071457
